State,Center_name,Street_add,City,Postcode,Center_info,Web_Address,lng,lat,uuid,status
IN,Mental Health America of Tippecanoe County&#44; Inc.,,Lafayette,47901,,http://www.mhatippecanoe.org,-86.889125,40.417424,IN000765,Active
IA,Foundation 2 Crisis Center,,Cedar Rapids,52403,,http://www.foundation2.org/,-91.607883,41.982699,IA319362,Active
HI,Crisis Line of Hawaii,,Honolulu,96801,,http://health.hawaii.gov/amhd/consumer/access/,-157.8294,21.3278,HI000808,Active
KY,Centerstone of Kentucky&#44; Inc.,,Louisville,40223,,http://www.sevencounties.org,-85.51404,38.25594,KY510000,Active
CA,Suicide Prevention Center&#44; Didi Hirsch Mental Health Services,,Century City,90067,,http://www.suicidepreventioncenter.org,-118.394799,34.001758,CA200000,Active
MI,Common Ground,,Bloomfield Hills,48302,,http://www.commongroundhelps.org,-83.293724,42.573777,MI630000,Active
NJ,Mental Health Association of New Jersey,,Springfield,07081,,http://www.njmentalhealthcares.org,-74.323289,40.699923,NJ973000,Active
PA,The City of Philadelphia through the Department of Behavioral Health and Intellectual disAbility Services,,Philadelphia,19107,,http://philadelphia.pa.networkofcare.org/mh,-75.15854,39.951451,PA215000,Active
IN,Crisis & Suicide Intervention Service&#44; Families First Indiana&#44; Inc,,Indianapolis,46208,,http://www.familiesfirstindiana.org,-86.156516,39.772249,IN317000,Active
OH,North Central Mental Health Services,,Columbus,43201,,http://www.ncmhs.org,-83.000202,39.991073,OH131000,Active
AL,Crisis Center,,Birmingham,35222,,http://www.crisiscenterbham.com,-86.769744,33.524068,AL300000,Active
NM,New Mexico Crisis and Access Line,,NE Albuquerque,87109,,http://www.nmcrisisline.com/,-106.562872,35.15402,NM505000,Active
ID,Idaho Suicide Prevention Hotline,,Boise,83706,,http://www.idahosuicideprevention.org/,-116.1919,43.589875,ID002080,Active
KY,Crisis and information Line&#44; RiverValley Behavioral Health,,Owensboro,42301,,http://www.rvbh.com,-87.177784,37.748468,KY270000,Active
IL,Suicide Prevention Services,,Batavia,60510,,http://www.spsamerica.org/,-88.309461,41.846282,IL460000,Active
PA,re:solve Crisis Network,,Pittsburgh,15208,,http://www.upmc.com/resolvecrisis,-79.9011,40.45446,PA000412,Active
FL,2-1-1 Big Bend,,Tallahassee,32302,,http://www.211bigbend.org,-84.2838,30.443,FL230000,Active
WV,Help 4WV&#44; First Choice Services,,Charleston,25301,,http://HELP4WV.com,-81.6316,38.35127,WV304000,Active
FL,211 Brevard,,Rockledge,32956,,http://www.211brevard.org,-80.729026,28.319848,FL240000,Active
CA,Crisis Support Services of Alameda County,,Oakland,94609,,http://www.crisissupport.org/,-122.263515,37.835713,CA130000,Active
CA,WellSpace Health,,Sacramento,95828,,http://www.effortsuicideprevention.org,-121.398884,38.484098,CA140000,Active
SD,Helpline Center,,Sioux Falls,57104,,http://www.helplinecenter.org,-96.747674,43.55846,SD147000,Active
VA,Southside Survivor Response Center,,Martinsville,24114,,http://www.SSRCenter.org.,-79.86309,36.68677,VA276000,Active
PA,Montgomery County Emergency Service,,Norristown,19403,,http://www.mces.org,-75.3675,40.1493,PA061000,Active
ME,Crisis and Counseling,,Augusta,04330,,http://www.crisisandcounseling.org/,-69.73169,44.35228,ME000207,Active
DE,ContactLifeline,,Wilmington,19809,,http://www.contactlifeline.org,-75.495759,39.772248,DE302000,Active
MO,DeafLEAD,,Columbia,65203,,http://www.deafinc.org/deaflead/,-92.369592,38.929139,MO573000,Active
MT,The Help Center,,Bozeman,59715,,http://www.bozemanhelpcenter.org,-111.066873,45.67562,MT000406,Active
KY,Four Rivers Behavioral Health,,Mayfield,42066,,http://www.4rbh.org,-88.640638,36.737284,KY000270,Active
WA,Volunteers of America/Crisis Response Services (1 of 2),,Everett,98206,,http://www.voaww.org,-122.21739,47.92663,WA167000,Active
OH,Help Network of Northeast Ohio,,Youngstown,44501,,http://www.helpnetworkneo.org/,-80.6592,41.0966,OH127000,Active
SD,Standing Rock Line,,Sioux Falls,57104,,,-96.72763,43.561372,SRock1,Active
DC,Department of Behavioral Health,,Washington,20002,,http://dbh.dc.gov/,-76.990882,38.903862,DC202000,Active
AR,Arkansas Lifeline Call Center,,Little Rock,72205,,http://www.healthy.arkansas.gov,-92.344809,34.752418,AR501001,Active
VA,Helpline ACTS,,Dumfries,22026,,http://www.actspwc.org/,-77.33382,38.58312,VA703441,Active
PA,Family Service Association of Bucks County,,Wynnewood,18954,,http://www.fsabc.org/,-75.00618,40.22154,PA610000,Active
CA,Suicide Prevention & Community Counseling,,San Rafael,94903,,http://www.buckelew.org,-122.545868,38.015319,CA160000,Active
KY,Pennyroyal Center Respond,,Hopkinsville,42241,,http://www.pennyroyalcenter.org,-87.48858,36.8655,KY027000,Active
NY,Veterans Hotline Backup Centers,,,10004,,,-74.005185,40.704871,VABKUP,Active
CA,San Francisco Suicide Prevention,,San Francisco,94119,,http://www.sfsuicide.org,-122.454733,37.7862,CA415000,Active
FL,2-1-1 Tampa Bay Cares,,Clearwater,33760,,http://www.211tampabay.org,-82.71591,27.90629,FL250000,Active
IL,Crisis Line Of Will County,,Joliet,60434,,http://www.willfinduhelp.org/,-88.07825,41.538633,IL815000,Active
OH,Rescue Incorporated,,Toledo,43610,,http://www.rescuemhs.com,-83.55743,41.672755,OH255000,Active
MA,Call2Talk,,Framingham,01702,,http://www.uwotc.org,-71.42177,42.27098,MA123000,Active
WA,Crisis Clinic of the Peninsulas,,Bremerton,98311,,http://www.crisisclinicofthepeninsulas.org,-122.63727,47.62748,WA360000,Active
MO,Behavioral Health Response,,St. Louis,63141,,http://www.bhrstl.org/,-90.45234,38.65548,MO790000,Active
NY,Crisis Services,,Buffalo,14207,,http://www.crisisservices.org/,-78.89635,42.946127,NY116000,Active
CT,2-1-1/United Way of Connecticut,,Rocky Hill,06067,,http://www.211ct.org,-72.668605,41.662287,CT210000,Active
NM,Agora Crisis Center,,Albuquerque,87131,,http://www.AgoraCares.org,-106.61908,35.09009,NM508000,Active
FL,Crisis Center of Tampa Bay&#44; Inc.,,Tampa,33613,,http://www.crisiscenter.com/,-82.453114,28.078476,FL290000,Active
TN,Memphis Crisis Center,,Memphis,38174,,http://www.memphiscrisiscenter.org,-90.00551,35.13309,TN151000,Active
MD,Life Crisis Center,,Salisbury,21803,,http://www.lifecrisiscenter.org,-75.65918,38.36171,MD000410,Active
TX,Emergence Health Network,,El Paso,79902,,http://emergencehealthnetwork.org/,-106.50072,31.78803,TX000915,Active
MI,Gryphon Place,,Kalamazoo,49009,,http://www.gryphon.org,-85.688581,42.276433,MI680000,Active
TX,The Harris Center for Mental Health and IDD,,Houston,77074,,http://www.theharriscenter.org,-95.51671,29.68013,TX156000,Active
CO,Metro Crisis Services&#44; dba Rocky Mountain Crisis Partners,,Denver,80222,,http://www.rmcrisispartners.org,-104.92632,39.68466,CO303000,Active
MD,EveryMind,,Rockville,20851,,http://www.every-mind.org/,-77.124709,39.076128,MD301000,Active
RI,Gateway/Community Counseling Center,,Pawtucket,02860,,http://www.gatewayhealth.org/,-71.392198,41.87233,RI145000,Active
NY,Contact Community Services,,East Syracuse,13057,,http://www.contactsyracuse.org,-76.054093,43.073692,NY315000,Active
KY,Cumberland River Behavioral health,,Corbin,40702,,http://www.crbhky.org/,-84.087,36.95148,KY606111,Active
VA,The Crisis Center,,Bristol,24201,,http://www.crisiscenterinc.org,-82.170503,36.613802,VA165000,Active
IN,Connect2Help,,Indianapolis,46208,,http://www.connect2help.org,-86.1699,39.8228,IN480000,Active
LA,VIA LINK Call Center,,New Orleans,70179,,http://www.vialink.org,-90.10297,29.92644,LA530000,Active
NY,Dutchess County Department of Behavioral and Community Health,,Poughkeepsie,12601,,http://www.co.dutchess.ny.us/CountyGov/Departments/dbch/26781.htm,-73.91528,41.701643,NY122000,Active
OK,Family & Children's Services,,Tulsa,74127,,http://www.fcsok.org,-95.947669,36.126479,OK000918,Active
SC,CRISISline-Mental Health America of Greenville County,,Greenville,29601,,http://www.mhagc.org,-82.405078,34.847572,SC000864,Active
TN,Centerstone Crisis Care Services,,Nashville,37228,,http://www.centerstone.org/,-86.761445,36.192439,TN148000,Active
FL,Alachua County Crisis Center,,Gainesville,32641,,http://www.alachuacounty.us/crisis,-82.324971,29.651279,FL270000,Active
ND,Standing Rock Line,,Fargo,58103,,,-96.809851,46.857459,SRock2,Active
OH,Talbert House,,Cincinnati,45229,,http://www.talberthouse.org/,-84.486,39.15384,OH000514,Active
FL,211 Palm Beach/ Treasure Coast&#44; Inc,,Lantana,33465,,http://211palmbeach.org/,-80.08548,26.57586,FL350000,Active
VA,PRS CrisisLink,,Oakton,22124,,http://www.crisislink.org/,-77.211844,38.919382,VA163001,Active
ME,AMHC HELPLine,,Presque Isle,04769,,http://www.amhc.org,-68.009785,46.679927,ME020700,Active
NY,Suicide Prevention & Crisis Service of Tompkins County,,Ithaca,14850,,http://www.ithacacrisis.org,-76.495734,42.446671,NY121000,Active
NJ,Rutgers University Behavioral Health Care,,Piscataway,08854,,http://ubhc.rutgers.edu,-74.460165,40.554514,NJ000732,Active
OH,FrontLine Service,,Cleveland,44114,,http://www.frontlineservice.org/,-81.673981,41.508816,OH130000,Active
OH,Pathways of Central Ohio,,Newark,43055,,http://www.pathwaysofcentralohio.com,-82.433333,40.116667,OH000740,Active
OK,Heartline,,Oklahoma City,73116,,http://heartlineoklahoma.org/,-97.5561,35.54388,OK134000,Active
MD,Community Crisis Services,,Hyattsville,20781,,http://www.communitycrisis.org,-76.92828,38.94084,MD560000,Active
MS,Mississippi Department of Mental Health - Office of Consumer Support,,Jackson,39201,,http://www.dmh.state.ms.us,-90.185251,32.295842,MS000601,Active
MI,Listening Ear Crisis Center,,Mt. Pleasant,48804,,http://www.listeningear.com,-84.777774,43.602884,MI123989,Active
WI,Milwaukee County Behavioral Health Division,,Wauwatosa,53226,,http://county.milwaukee.gov/BehavioralHealthDivi7762.htm,-88.04337,43.04785,WI414000,Active
CA,StarVista,,San Carlos,94546,,http://www.star-vista.org/,-122.08038,37.72608,CA190000,Active
KS,COMCARE of Sedgwick County,,Wichita,67203,,http://www.sedgwickcounty.org/comcare,-97.364415,37.703574,KS316000,Active
OR,Lines for Life,,Portland,97239,,http://www.linesforlife.org/,-122.69132,45.498288,OR136000,Active
UT,UNI CrisisLine,,Salt Lake City,84108,,http://healthcare.utah.edu/uni/,-111.811003,40.741156,UT801000,Active
NY,The Institute of Family Health,,Kingston,12401,,http://www.institute.org,-74.06508,41.93982,NY000845,Active
MI,Child and Family Services of Northwestern Michigan,,Traverse City,49684,,http://www.thirdlevel.org,-85.70123,44.77329,MI760000,Active
NH,Headrest,,Lebanon,03766,,http://www.headrest.org/,-72.25279,43.643047,NH603000,Active
MI,Macomb County Community Mental Health,,Clinton Township,48038,,http://www.mccmh.net,-82.952709,42.602906,MI710000,Active
IL,DuPage County Health Department,,Wheaton,60187,,http://dupagehealth.org,-88.112784,41.860801,IL630000,Active
AL,Crisis Services of North Alabama/HELPline,,Huntsville,35804,,http://www.csna.org/,-86.58528,34.728184,AL256716,Active
WI,North Central Health Care,,Wausau,54403,,http://www.norcen.org/,-89.600862,44.960593,WI715000,Active
MT,Voices of Hope,,Great Falls,59403,,http://www.voicesofhope.info,-111.5394,47.551039,MT406000,Active
